variable;b;se;profile;;;;;;;
pol_no;0;0;Expressive outsiders;;;;;;;
pol_fair;0.012;-0.009;Expressive outsiders;;;;;;;
pol_high;0.026;-0.015;Expressive outsiders;;;;;;;
Internal Efficacy;-0.004;-0.004;Expressive outsiders;;;;;;;
Primary School;0.019;-0.02;Expressive outsiders;;;;;;;
Intermediate secondary;0;0;Expressive outsiders;;;;;;;
Higher secondary;0.027;-0.014;Expressive outsiders;;;;;;;
Intermediate vocational;0.003;-0.01;Expressive outsiders;;;;;;;
Higher vocational;0.022;-0.012;Expressive outsiders;;;;;;;
University;0.009;-0.014;Expressive outsiders;;;;;;;
0;0;0;Expressive outsiders;;;;;;;
1 to 11;0.008;-0.014;Expressive outsiders;;;;;;;
12 to 29;0.009;-0.017;Expressive outsiders;;;;;;;
30 to 49;-0.004;-0.014;Expressive outsiders;;;;;;;
> 50;-0.016;-0.014;Expressive outsiders;;;;;;;
Age;-0.001;0;Expressive outsiders;;;;;;;
Married (ref. Not married);-0.008;-0.008;Expressive outsiders;;;;;;;
Female (ref. Male);-0.009;-0.009;Expressive outsiders;;;;;;;
Children in household (ref. no children);-0.011;-0.013;Expressive outsiders;;;;;;;
Paid Work (ref. No paid work);0.005;-0.009;Expressive outsiders;;;;;;;
Income decile;0.001;-0.002;Expressive outsiders;;;;;;;
Positive Evaluation of institutions;-0.034;-0.009;Inactive citizens;;;;;;;
pol_no;0;0;Inactive citizens;;;;;;;
pol_fair;-0.099;-0.026;Inactive citizens;;;;;;;
pol_high;-0.176;-0.032;Inactive citizens;;;;;;;
Internal Efficacy;-0.014;-0.008;Inactive citizens;;;;;;;
Primary School;0.088;-0.047;Inactive citizens;;;;;;;
Intermediate secondary;0;0;Inactive citizens;;;;;;;
Higher secondary;-0.079;-0.031;Inactive citizens;;;;;;;
Intermediate vocational;-0.021;-0.027;Inactive citizens;;;;;;;
Higher vocational;-0.074;-0.026;Inactive citizens;;;;;;;
University;-0.158;-0.029;Inactive citizens;;;;;;;
0;0;0;Inactive citizens;;;;;;;
1 to 11;-0.065;-0.025;Inactive citizens;;;;;;;
12 to 29;-0.036;-0.031;Inactive citizens;;;;;;;
30 to 49;-0.029;-0.031;Inactive citizens;;;;;;;
> 50;-0.044;-0.035;Inactive citizens;;;;;;;
Age;-0.003;-0.001;Inactive citizens;;;;;;;
Married (ref. Not married);-0.029;-0.018;Inactive citizens;;;;;;;
Female (ref. Male);-0.022;-0.018;Inactive citizens;;;;;;;
Children in household (ref. no children);0.022;-0.029;Inactive citizens;;;;;;;
Paid Work (ref. No paid work);-0.002;-0.02;Inactive citizens;;;;;;;
Income decile;-0.006;-0.004;Inactive citizens;;;;;;;
